"No.","ƒL[ƒ[ƒhŒŸõ","’nˆæ","Œ”","‰ïŽÐ–¼","—X•Ö”Ô†","ZŠ","“dŽqƒ[ƒ‹","URL","ƒRƒƒ“ƒg","“d˜b”Ô† 1","FAX”Ô† 1","“d˜b”Ô† 2","FAX”Ô† 2","“d˜b”Ô† 3","FAX”Ô† 3","“d˜b”Ô† 4","FAX”Ô† 4","“d˜b”Ô† 5","FAX”Ô† 5","“d˜b”Ô† 6","FAX”Ô† 6","“d˜b”Ô† 7","FAX”Ô† 7","“d˜b”Ô† 8","FAX”Ô† 8","“d˜b”Ô† 9","FAX”Ô† 9","“d˜b”Ô† 10","FAX”Ô† 10","“d˜b”Ô† 11","FAX”Ô† 11","“d˜b”Ô† 12","FAX”Ô† 12","“d˜b”Ô† 13","FAX”Ô† 13","“d˜b”Ô† 14","FAX”Ô† 14","“d˜b”Ô† 15","FAX”Ô† 15","“d˜b”Ô† 16","FAX”Ô† 16","“d˜b”Ô† 17","FAX”Ô† 17","“d˜b”Ô† 18","FAX”Ô† 18","“d˜b”Ô† 19","FAX”Ô† 19","“d˜b”Ô† 20","FAX”Ô† 20","LocName","fX","fY","iConf","iLvl"
,,,,‹øŠp¬˜\“X,901-0154,‰«“êŒ§“ß”eŽsÔ—ä‚Q’š–Ú‚S|‚P,,,,098-857-2613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/Ô—ä/“ñ’š–Ú/‚S”Ô’n","127.66015","26.19404","5","7"
,,,,‚É‚á‚ñ‚É‚á‚ñ,901-1204,‰«“êŒ§“ìéŽs‘å—¢Žšˆî—ä‚Q‚O‚P‚R|‚S‚T,,,,098-944-8212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ìéŽs/‘å—¢/ˆî—ä/‚Q‚O‚P‚R”Ô’n","127.74194","26.17063","5","7"
,,,,‚µ‚á‚Ë‚é,904-0003,‰«“êŒ§‰«“êŽsZ‹g‚P’š–Ú‚Q|‚P‚X|‚P‚e,,,,098-939-0651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‰«“êŽs/Z‹g/ˆê’š–Ú/‚Q”Ô","127.81168","26.33839","5","7"
,,,,‹Tçl,901-2224,‰«“êŒ§‹X–ì˜pŽs^ŽuŠì‚R’š–Ú‚S|‚P|‚Q‚e,,http://www.trimfoods.net/,,098-897-9068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‹X–ì˜pŽs/^ŽuŠì/ŽO’š–Ú/‚S”Ô","127.73788","26.27257","5","7"
,,,,ƒ_[ƒcƒo[ƒKƒ‹i‚f‚‚Œj,900-0015,‰«“êŒ§“ß”eŽs‹v–Î’n‚Q’š–Ú‚P‚P|‚U|‚P‚e,,http://www.just.st/?in=741527,,098-867-0654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/‹v–Î’n/“ñ’š–Ú/‚P‚P”Ô","127.68140","26.21717","5","7"
,,,,ˆê„,900-0015,‰«“êŒ§“ß”eŽs‹v–Î’n‚Q’š–Ú‚P‚P|‚V|‚P‚e,,,,098-862-1398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/‹v–Î’n/“ñ’š–Ú/‚P‚P”Ô","127.68140","26.21717","5","7"
,,,,‚Þ‚ç‰Æ,900-0032,‰«“êŒ§“ß”eŽs¼ŽR‚Q’š–Ú‚Q‚T|‚P‚V|‚P‚e,,,,098-866-7325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/¼ŽR/“ñ’š–Ú/‚Q‚T”Ô","127.67899","26.22069","5","7"
,,,,ƒAƒVƒri‚`‚b‚aj‚a‚`‚q‚P‚O‚O‚P,900-0015,‰«“êŒ§“ß”eŽs‹v–Î’n‚R’š–Ú‚X|‚P‚T|‚P‚e,,,,098-863-6009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/‹v–Î’n/ŽO’š–Ú/‚X”Ô","127.68124","26.21458","5","7"
,,,,ƒ‰ƒEƒ“ƒWƒuƒ‹[ƒ€,900-0032,‰«“êŒ§“ß”eŽs¼ŽR‚P’š–Ú‚P‚X|‚P‚P|‚R‚e,,,,098-867-8739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/¼ŽR/ˆê’š–Ú/‚P‚X”Ô","127.67865","26.21984","5","7"
,,,,‚½‚ñ‚½‚ñ,900-0016,‰«“êŒ§“ß”eŽs‘O“‡‚Q’š–Ú‚P‚T|‚P‚U|‚P‚e,,,,098-861-2520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/‘O“‡/“ñ’š–Ú/‚P‚T”Ô","127.68536","26.22222","5","7"
,,,,—®‹…“‡—¿—‹Žð‰®ƒ^[ƒ“ƒ€i“cˆðj,904-0415,‰«“êŒ§‘“ªŒS‰¶”[‘ºŽš’‡”‘‚Q‚O‚W‚P|‚P,,,,098-964-6444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‘“ªŒS/‰¶”[‘º/’‡”‘","127.80304","26.43926","5","5"
,,,,”nŒ–Ø,904-2245,‰«“êŒ§‚¤‚é‚ÜŽsŽšÔ“¹‚R‚V‚O|‚P‚e,,,,098-974-6337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‚¤‚é‚ÜŽs/Ô“¹/‚R‚V‚O”Ô’n","127.82746","26.35822","5","7"
,,,,‚â‚«‚Æ‚è‹àŠÛ,901-2121,‰«“êŒ§‰Y“YŽs“àŠÔ‚Q’š–Ú‚V|‚V|‚P‚e,,,,098-874-6070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‰Y“YŽs/“àŠÔ/“ñ’š–Ú/‚V”Ô","127.70666","26.23656","5","7"
,,,,‰Ô…–Ø,901-0242,‰«“êŒ§–LŒ©éŽsŽš‚ˆÀ‚S‚P‚Q|‚W|‚P‚e,,,,098-850-1099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/–LŒ©éŽs/‚ˆÀ/‚S‚P‚Q”Ô’n","127.68732","26.17610","5","7"
,,,,‚µ‚á‚È‚ñ,901-1111,‰«“êŒ§“‡KŒS“ì•—Œ´’¬ŽšŒ“é‚P‚Q‚X|‚R|‚P‚O‚P,,,,098-888-6393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“‡KŒS/“ì•—Œ´’¬/Œ“é/‚P‚Q‚X”Ô’n","127.72691","26.19378","5","7"
,,,,‹Žð‰®‚Ô‚Á‚¿‚å,901-0305,‰«“êŒ§Ž…–žŽs¼è‚U’š–Ú‚S|‚T|‚P‚e,,,,098-992-8120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/Ž…–žŽs/¼è/˜Z’š–Ú/‚S”Ô","127.67043","26.14268","5","7"
,,,,ƒGƒ^ƒjƒeƒB[,904-0031,‰«“êŒ§‰«“êŽsã’n‚Q’š–Ú‚W|‚V|‚P‚e|‚`,,,,098-932-5009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‰«“êŽs/ã’n/“ñ’š–Ú/‚W”Ô","127.79637","26.33222","5","7"
,,,,ƒpƒ‹ƒeƒB[ƒ‹,901-2202,‰«“êŒ§‹X–ì˜pŽs•“VŠÔ‚Q’š–Ú‚S‚W|‚P‚S|‚Q‚e,,,,098-892-8881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‹X–ì˜pŽs/•“VŠÔ/“ñ’š–Ú/‚S‚W”Ô","127.77633","26.29089","5","7"
,,,,‚s‚v‚n‚a‚`‚q,900-0015,‰«“êŒ§“ß”eŽs‹v–Î’n‚Q’š–Ú‚P‚U|‚Q‚S|‚a‚P‚e,,,,098-862-4790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/‹v–Î’n/“ñ’š–Ú/‚P‚U”Ô","127.68227","26.21881","5","7"
,,,,ƒVƒƒƒCƒj[i‚r‚ˆ‚‰‚Ž‚Ž‚™j,901-0153,‰«“êŒ§“ß”eŽs‰F‰hŒ´‚P’š–Ú‚Q‚W|‚P|‚Q‚e,,,,098-858-3505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/‰F‰hŒ´/ˆê’š–Ú/‚Q‚W”Ô","127.66068","26.19123","5","7"
,,,,Žðê‘t,906-0013,‰«“êŒ§‹{ŒÃ“‡Žs•½—ÇŽš‰º—¢‚T‚V‚S|‚Q,,,,0980-73-0656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‹{ŒÃ“‡Žs/•½—Ç/‰º—¢/‚T‚V‚S”Ô’n","125.28008","24.80382","5","7"
,,,,‚a‚`‚q‚‚—‚Œ,900-0015,‰«“êŒ§“ß”eŽs‹v–Î’n‚P’š–Ú‚W|‚V|‚Q‚e,,,,098-867-5494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/‹v–Î’n/ˆê’š–Ú/‚W”Ô","127.67819","26.21479","5","7"
,,,,ƒXƒiƒbƒN,905-0214,‰«“êŒ§‘“ªŒS–{•”’¬Žš“n‹v’n‚T‚X|‚P‚O‚Q,,,,0980-47-7757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‘“ªŒS/–{•”’¬/“n‹v’n/‚T‚X”Ô’n","127.89581","26.65953","5","7"
,,,,ƒiƒCƒgƒCƒ“•‘,906-0013,‰«“êŒ§‹{ŒÃ“‡Žs•½—ÇŽš‰º—¢‚T‚X|‚Q‚O‚Q,,,,0980-73-8221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‹{ŒÃ“‡Žs/•½—Ç/‰º—¢/‚T‚X”Ô’n","125.27776","24.80438","5","7"
,,,,‚ ‚¶‚³‚¢,901-1303,‰«“êŒ§“‡KŒS—^“ßŒ´’¬Žš—^“ßŒ´‚Q‚X‚X‚X|‚P|‚Q‚e,,,,098-946-0057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“‡KŒS/—^“ßŒ´’¬/—^“ßŒ´/‚Q‚X‚X‚X”Ô’n","127.75410","26.20244","5","7"
,,,,‚·‚Ý‚ê,901-0152,‰«“êŒ§“ß”eŽs¬˜\‚P’š–Ú‚R‚X|‚P‚P|‚P‚`,,,,098-880-7923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/¬˜\/ˆê’š–Ú/‚R‚X”Ô","127.68057","26.18989","5","7"
,,,,‚ ‚ª‚¢‚Ä‚¡[‚¾,900-0032,‰«“êŒ§“ß”eŽs¼ŽR‚P’š–Ú‚Q‚V|‚P‚P,,,,098-863-6501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/¼ŽR/ˆê’š–Ú/‚Q‚V”Ô","127.67793","26.22011","5","7"
,,,,’Y‰ÎÄ‚«ƒ_ƒCƒjƒ“ƒO‚¦‚ñ‰Æ,901-2102,‰«“êŒ§‰Y“YŽs‘O“c‚R’š–Ú‚Q|‚X|‚P‚e,,,,098-988-1708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‰Y“YŽs/‘O“c/ŽO’š–Ú/‚Q”Ô","127.73771","26.24599","5","7"
,,,,ˆ¨‰®ˆ®‹´‰w‘O“X,900-0034,‰«“êŒ§“ß”eŽs“Œ’¬‚P‚P|‚P‚W|‚P|‚`,,,,098-862-8258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/“Œ’¬/‚P‚P”Ô","127.67418","26.21153","5","7"
,,,,‹Žð‰®‚³‚¯‚Ú‚¤‚¸,900-0025,‰«“êŒ§“ß”eŽsšâì‚R’š–Ú‚P|‚P‚O|‚P‚e,,,,098-987-0762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/’Ùì/ŽO’š–Ú/‚P”Ô’n","127.67898","26.20787","5","7"
,,,,‚k‚‰‚Œ‚™,901-0153,‰«“êŒ§“ß”eŽs‰F‰hŒ´‚R’š–Ú‚R‚O|‚R|‚P‚e|‚e,,,,098-857-8182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/‰F‰hŒ´/ŽO’š–Ú/‚R‚O”Ô","127.66147","26.18970","5","7"
,,,,ƒXƒiƒbƒN‚Ð‚Ü‚í‚è,905-0016,‰«“êŒ§–¼ŒìŽs‘å“Œ‚Q’š–Ú‚P‚S|‚Q‚R|‚P‚O‚P,,,,0980-53-3116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/–¼ŒìŽs/‘å“Œ/“ñ’š–Ú/‚P‚S”Ô","127.98747","26.58958","5","7"
,,,,ƒJƒTƒuƒ‰ƒ“ƒJ,904-0203,‰«“êŒ§’†“ªŒS‰ÃŽè”[’¬Žš‰ÃŽè”[‚S‚S‚U|‚Q|‚Q‚e,,,,098-989-0281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/’†“ªŒS/‰ÃŽè”[’¬/‰ÃŽè”[/‚S‚S‚U”Ô’n","127.75243","26.36267","5","7"
,,,,‚¢‚Â‚à‚Ì‚Æ‚±‚ë,904-2163,‰«“êŒ§‰«“êŽs‘å—¢‚Q’š–Ú‚Q‚V|‚Q‚W|‚P‚e,,,,098-929-3123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‰«“êŽs/‘å—¢/“ñ’š–Ú/‚Q‚V”Ô","127.82257","26.33054","5","7"
,,,,ƒ‰ƒEƒ“ƒW‚f‚’‚‚„‚…,900-0032,‰«“êŒ§“ß”eŽs¼ŽR‚P’š–Ú‚R‚R|‚Q|‚T‚e|‚`,,,,098-861-8280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/¼ŽR/ˆê’š–Ú/‚R‚R”Ô","127.67596","26.21972","5","7"
,,,,’YŠy‰€,903-0125,‰«“êŒ§’†“ªŒS¼Œ´’¬ŽšãŒ´‚P‚O‚R|‚P‚e,,,,098-944-6678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/’†“ªŒS/¼Œ´’¬/ãŒ´/‚P‚O‚R”Ô’n","127.76424","26.24177","5","7"
,,,,’±,901-2127,‰«“êŒ§‰Y“YŽs‰®•x‘c‚S’š–Ú‚Q|‚X|‚T‚e,,,,098-874-0303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‰Y“YŽs/‰®•x‘c/Žl’š–Ú/‚Q”Ô","127.70897","26.25364","5","7"
,,,,‚©‚Ì‚¤‚â,900-0036,‰«“êŒ§“ß”eŽs¼‚P’š–Ú‚T|‚W|‚P‚O‚P,,,,098-862-0385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/¼/ˆê’š–Ú/‚T”Ô","127.67210","26.21223","5","7"
,,,,ƒfƒBƒAƒi,900-0032,‰«“êŒ§“ß”eŽs¼ŽR‚Q’š–Ú‚P|‚P‚R|‚R‚e,,,,098-863-6788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/¼ŽR/“ñ’š–Ú/‚P”Ô","127.68076","26.21870","5","7"
,,,,‹½‰Æ‚Í‚È‚ê,906-0012,‰«“êŒ§‹{ŒÃ“‡Žs•½—ÇŽš¼—¢‚T‚U‚V|‚P,,,,0980-73-8758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‹{ŒÃ“‡Žs/•½—Ç/¼—¢/‚T‚U‚V”Ô’n","125.28327","24.80193","5","7"
,,,,ƒŒƒfƒB[ƒXƒo[,900-0032,‰«“êŒ§“ß”eŽs¼ŽR‚Q’š–Ú‚X|‚P‚V|‚P‚e,,,,098-861-0058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/¼ŽR/“ñ’š–Ú/‚X”Ô","127.68024","26.21917","5","7"
,,,,‚¤‚Ó‚ ‚ª‚è‚È‚ñ‚­‚é,901-2126,‰«“êŒ§‰Y“YŽs‹{é‚S’š–Ú‚P‚Q|‚R|‚P‚O‚P,,,,098-874-7098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‰Y“YŽs/‹{é/Žl’š–Ú/‚P‚Q”Ô","127.70459","26.24359","5","7"
,,,,éLŽqŽð‰Æ˜ažÙê,901-0619,‰«“êŒ§“ìéŽs‹ÊéŽš‰®‰Ã•”‚P‚X‚O|‚P‚O‚V,,,,098-948-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ìéŽs/‹Êé/‰®‰Ã•”/‚P‚X‚O”Ô’n","127.77042","26.14839","5","7"
,,,,‚s‚‚‹‚™‚—¬‹V,900-0032,‰«“êŒ§“ß”eŽs¼ŽR‚Q’š–Ú‚P|‚P‚S|‚S‚e,,,,098-861-7273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/¼ŽR/“ñ’š–Ú/‚P”Ô","127.68076","26.21870","5","7"
,,,,‹Žð‰®Š@,901-0503,‰«“êŒ§“‡KŒS”ªd£’¬ŽšVé‚P‚T‚U‚W|‚R,,,,098-998-0826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“‡KŒS/”ªd£’¬/Vé/‚P‚T‚U‚W”Ô’n","127.74030","26.13812","5","7"
,,,,‚l‚h‚m‚`‚l‚h‚¤‚¿‚È[ƒ_ƒCƒjƒ“ƒO,904-0314,‰«“êŒ§’†“ªŒS“Ç’J‘ºŽšŒÃŒ˜‚W‚W‚O|‚P|‚P‚e,,,,098-956-2276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/’†“ªŒS/“Ç’J‘º/ŒÃŒ˜/‚W‚W‚O”Ô’n","127.74792","26.37141","5","7"
,,,,ƒXƒ`[ƒ€ƒ_ƒCƒjƒ“ƒO‚µ‚Ü‚Ô‚½‰®,900-0015,‰«“êŒ§“ß”eŽs‹v–Î’n‚R’š–Ú‚Q‚X|‚S‚P|‚P‚e,,http://simabutaya.jp,,098-861-2739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/‹v–Î’n/ŽO’š–Ú/‚Q‚X”Ô","127.68318","26.21566","5","7"
,,,,‹Žð‰®•S–¼,901-0603,‰«“êŒ§“ìéŽs‹ÊéŽš•S–¼‚T‚O‚S|‚P,,,,098-949-7498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ìéŽs/‹Êé/•S–¼/‚T‚O‚S”Ô’n","127.79401","26.14336","5","7"
,,,,‚Ü[‚³‚ñ‘äŠ‹Žð‰®‚i‚h‚m,900-0033,‰«“êŒ§“ß”eŽs‹v•Ä‚Q’š–Ú‚R‚R|‚P‚P|‚P‚e,,,,098-988-3135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/‹v•Ä/“ñ’š–Ú/‚R‚R”Ô","127.67377","26.21778","5","7"
,,,,‚c‚‰‚Ž‚‰‚Ž‚‡E‚j‚•‚q‚,901-0405,‰«“êŒ§“‡KŒS”ªd£’¬ŽšˆÉ”e‚Q‚W‚S|‚P‚e,,,,098-996-0012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“‡KŒS/”ªd£’¬/ˆÉ”e/‚Q‚W‚S”Ô’n","127.72325","26.16096","5","7"
,,,,‚g‚n‚m‚d‚x,901-2127,‰«“êŒ§‰Y“YŽs‰®•x‘c‚R’š–Ú‚V|‚P‚Q|‚S‚O‚Q,,,,098-879-8462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‰Y“YŽs/‰®•x‘c/ŽO’š–Ú/‚V”Ô","127.70592","26.25374","5","7"
,,,,‚Â‚«i•üj‚Ì‚¤‚³‚¬,900-0015,‰«“êŒ§“ß”eŽs‹v–Î’n‚Q’š–Ú‚P‚U|‚Q‚S|‚P‚e,,,,098-861-3978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/‹v–Î’n/“ñ’š–Ú/‚P‚U”Ô","127.68227","26.21881","5","7"
,,,,é½‚ÌŒŠ‚ä‚¤‚ä‚¤“Œ•l“X,901-1304,‰«“êŒ§“‡KŒS—^“ßŒ´’¬Žš“Œ•l‚W‚P|‚T,,,,098-988-3445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“‡KŒS/—^“ßŒ´’¬/“Œ•l/‚W‚P”Ô’n","127.75933","26.20672","5","7"
,,,,“ì‘‚Ì–é,901-2215,‰«“êŒ§‹X–ì˜pŽs^‰hŒ´‚R’š–Ú‚S|‚V|‚Q‚e,,,,098-988-8200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‹X–ì˜pŽs/^‰hŒ´/ŽO’š–Ú/‚S”Ô","127.74361","26.26108","5","7"
,,,,Sˆ¤,901-2215,‰«“êŒ§‹X–ì˜pŽs^‰hŒ´‚P’š–Ú‚P|‚P‚T|‚P‚O‚S,,,,098-890-5187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‹X–ì˜pŽs/^‰hŒ´/ˆê’š–Ú/‚P”Ô","127.74413","26.25997","5","7"
,,,,‚a‚`‚qE‚f‚n‚k‚cE‚c‚t‚r‚s,900-0013,‰«“êŒ§“ß”eŽs–qŽu‚P’š–Ú‚X|‚W|‚P‚e,,,,098-867-5118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/–qŽu/ˆê’š–Ú/‚X”Ô","127.68348","26.21674","5","7"
,,,,‚¨‚â‚Á‚¿,900-0016,‰«“êŒ§“ß”eŽs‘O“‡‚R’š–Ú‚P‚R|‚V|‚P‚e,,,,098-863-2335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/‘O“‡/ŽO’š–Ú/‚P‚R”Ô","127.68230","26.22321","5","7"
,,,,ƒXƒiƒbƒNãÄ,901-2111,‰«“êŒ§‰Y“YŽsŽšŒo’Ë‚T‚P‚W,,,,098-874-2101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‰Y“YŽs/Œo’Ë/‚T‚P‚W”Ô’n","127.72341","26.23563","5","7"
,,,,‚ ‚°äÝ“ß”e“X,900-0015,‰«“êŒ§“ß”eŽs‹v–Î’n‚Q’š–Ú‚P‚O|‚P‚U|‚P‚e,,,,098-988-4768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/‹v–Î’n/“ñ’š–Ú/‚P‚O”Ô","127.68108","26.21739","5","7"
,,,,‚‚‚‚’‚v‚n‚m‚c‚d‚q,901-0155,‰«“êŒ§“ß”eŽs‹àé‚T’š–Ú‚W|‚P‚P|‚Q‚O‚P,,,,098-859-0039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/‹àé/ŒÜ’š–Ú/‚W”Ô’n","127.66650","26.19853","5","7"
,,,,ƒtƒ‰ƒ“ƒN’à,900-0016,‰«“êŒ§“ß”eŽs‘O“‡‚Q’š–Ú‚P‚X|‚Q‚P|‚P‚e,,,,098-863-6840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/‘O“‡/“ñ’š–Ú/‚P‚X”Ô","127.68473","26.22286","5","7"
,,,,ƒƒbƒNƒWƒƒƒ~ƒ“,901-2225,‰«“êŒ§‹X–ì˜pŽs‘åŽÓ–¼‚T’š–Ú‚V|‚Q,,,,098-890-6969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‹X–ì˜pŽs/‘åŽÓ–¼/ŒÜ’š–Ú/‚V”Ô","127.73547","26.26698","5","7"
,,,,ƒuƒ‹[ƒ[ƒ‹ƒh,901-2127,‰«“êŒ§‰Y“YŽs‰®•x‘c‚S’š–Ú‚T|‚P‚R|‚Q‚O‚Q,,,,098-875-4544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‰Y“YŽs/‰®•x‘c/Žl’š–Ú/‚T”Ô","127.70689","26.25414","5","7"
,,,,ƒiƒCƒgƒCƒ“ƒAƒŠƒ“iˆŸ—´j,900-0032,‰«“êŒ§“ß”eŽs¼ŽR‚P’š–Ú‚P‚Q|‚T|‚Q‚e|‚c,,,,098-862-3346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/¼ŽR/ˆê’š–Ú/‚P‚Q”Ô","127.67922","26.21791","5","7"
,,,,‚a‚‚’‚q‚‚„‚‰‚,900-0006,‰«“êŒ§“ß”eŽs‚¨‚à‚ë‚Ü‚¿‚Q’š–Ú‚U|‚P‚P|‚Q‚e,,,,098-861-7282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/‚¨‚à‚ë‚Ü‚¿/“ñ’š–Ú/‚U”Ô","127.69159","26.22561","5","7"
,,,,ƒo[ƒI[ƒhƒ”ƒB[,900-0006,‰«“êŒ§“ß”eŽs‚¨‚à‚ë‚Ü‚¿‚S’š–Ú‚V|‚P‚W|‚S‚e,,,,098-863-1181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/‚¨‚à‚ë‚Ü‚¿/Žl’š–Ú/‚V”Ô","127.69688","26.22629","5","7"
