"No.","‹ÆŽíŒŸõ","’nˆæ","Œ”","‰ïŽÐ–¼","—X•Ö”Ô†","ZŠ","“dŽqƒ[ƒ‹","URL","ƒRƒƒ“ƒg","“d˜b”Ô† 1","FAX”Ô† 1","“d˜b”Ô† 2","FAX”Ô† 2","“d˜b”Ô† 3","FAX”Ô† 3","“d˜b”Ô† 4","FAX”Ô† 4","À•WX","À•W‚x","icon","iLv","LocName","fX","fY","iConf","iLvl"
,,,,“ì•””ül,031-0001,ÂXŒ§”ªŒËŽs‘åŽš—Þ‰ÆŽš“êŽè‰º‚V|‚U‚T,,,,0178-46-4091,,,,,,,,,,,,"ÂXŒ§/”ªŒËŽs/—Þ‰Æ/“êŽè‰º/‚V”Ô’n","141.49423","40.50588","5","7"
,,,,“ì•”‚à‚®‚è,031-0033,ÂXŒ§”ªŒËŽs‘åŽš˜Z“ú’¬‚W|‚Q‚O‚P,,,,0178-72-3632,,,,,,,,,,,,"ÂXŒ§/”ªŒËŽs/˜Z“ú’¬/‚W”Ô’n","141.49120","40.50915","5","7"
,,,,¼O‹Žð‰®ƒnƒ`ƒ[,036-8224,ÂXŒ§O‘OŽs‘åŽš•¶‹ž’¬‚U|‚Q‚P,,,,0172-37-0086,,,,,,,,,,,,"ÂXŒ§/O‘OŽs/•¶‹ž’¬/‚U”Ô","140.47084","40.58536","5","7"
,,,,¼‚â,031-0034,ÂXŒ§”ªŒËŽs‘åŽš‘é ¬˜H‚U,,,,0178-44-4040,,,,,,,,,,,,"ÂXŒ§/”ªŒËŽs/‘é ¬˜H/‚U”Ô’n","141.49274","40.50779","5","7"
,,,,‚É‚¶‚ã‚¤‚Ü‚é,037-0075,ÂXŒ§ŒÜŠìŒ´ŽsŽšŽ›’¬‚U‚R|‚P,,,,0173-35-6789,,,,,,,,,,,,"ÂXŒ§/ŒÜŠìŒ´Žs/Ž›’¬/‚U‚R”Ô’n","140.44130","40.81061","5","7"
,,,,‚m‚‰‚”‚”‚,035-0071,ÂXŒ§‚Þ‚ÂŽs¬ì’¬‚Q’š–Ú‚V|‚Q‚Q,,,,0175-23-1610,,,,,,,,,,,,"ÂXŒ§/‚Þ‚ÂŽs/¬ì’¬/“ñ’š–Ú/‚V”Ô","141.21082","41.29404","5","7"
,,,,“ú–{ŠC¯‚âO‘O‰w‘O“X,036-8002,ÂXŒ§O‘OŽs‘åŽš‰w‘O‚P’š–Ú‚P|‚V,,http://www.daisyo.co.jp/,,0172-33-5621,,,,,,,,,,,,"ÂXŒ§/O‘OŽs/‰w‘O/ˆê’š–Ú/‚P”Ô","140.48401","40.59977","5","7"
,,,,”JX‰ÆÂXŠÏŒõ’Ê‚è“X,030-0842,ÂXŒ§ÂXŽs‘åŽš‰Y’¬Žš‰œ–ì‚U‚W|‚T,,,,017-723-5588,,,,,,,,,,,,"ÂXŒ§/ÂXŽs/‰Y’¬/‰œ–ì/‚U‚W”Ô’n","140.75473","40.80942","5","7"
,,,,‚Ë‚Ô‚½,035-0033,ÂXŒ§‚Þ‚ÂŽs‰¡Œ}’¬‚P’š–Ú‚P|‚T,,,,0175-22-2929,,,,,,,,,,,,"ÂXŒ§/‚Þ‚ÂŽs/‰¡Œ}’¬/ˆê’š–Ú/‚P”Ô","141.21422","41.29381","5","7"
,,,,‚Ë‚Õ‚½,038-1141,ÂXŒ§“ì’ÃŒyŒS“cŽÉŠÙ‘º‘åŽšì•”Žšã¼“c‚P‚Q‚T|‚P,,,,0172-75-6966,,,,,,,,,,,,"ÂXŒ§/“ì’ÃŒyŒS/“cŽÉŠÙ‘º/ì•”/ã¼“c","140.51868","40.64598","5","6"
,,,,›C•‘½‹g‰Æ,037-0052,ÂXŒ§ŒÜŠìŒ´ŽsŽš“Œ’¬‚Q|‚T,,,,0173-33-0308,,,,,,,,,,,,"ÂXŒ§/ŒÜŠìŒ´Žs/“Œ’¬/‚Q”Ô’n","140.44591","40.80864","5","7"
,,,,‚Ì‚Ì‚Í‚È,030-0801,ÂXŒ§ÂXŽsV’¬‚Q’š–Ú‚U|‚S,,,,017-776-1913,,,,,,,,,,,,"ÂXŒ§/ÂXŽs/V’¬/“ñ’š–Ú/‚U”Ô","140.74268","40.82622","5","7"
,,,,‚Ì‚Ö‚¶‚é‚µ,036-8368,ÂXŒ§O‘OŽs‘åŽš˜a“c’¬‚Q|‚S,,,,0172-36-7532,,,,,,,,,,,,"ÂXŒ§/O‘OŽs/˜a“c’¬/‚Q”Ô","140.45818","40.61245","5","7"
,,,,“Û‚Ý‚­‚¢‰®‚³‚ñ,030-0862,ÂXŒ§ÂXŽsŒÃì‚P’š–Ú‚P‚V|‚P|‚Q‚e,,,,017-774-5593,,,,,,,,,,,,"ÂXŒ§/ÂXŽs/ŒÃì/ˆê’š–Ú/‚P‚V”Ô","140.73769","40.82521","5","7"
,,,,‚Ì‚Ý‚â‚Á‚±,036-8171,ÂXŒ§O‘OŽs‘åŽšŽæã‚P’š–Ú‚P‚O|‚P,,,,0172-34-4020,,,,,,,,,,,,"ÂXŒ§/O‘OŽs/Žæã/ˆê’š–Ú/‚P‚O”Ô","140.48436","40.58967","5","7"
,,,,‚Ì‚ñ,036-8004,ÂXŒ§O‘OŽs‘åŽš‘å’¬‚P’š–Ú‚U|‚V|‚Q‚e|‚V,,,,0172-37-0045,,,,,,,,,,,,"ÂXŒ§/O‘OŽs/‘å’¬/ˆê’š–Ú/‚U”Ô","140.48393","40.59716","5","7"
,,,,ˆù•º‰q,035-0034,ÂXŒ§‚Þ‚ÂŽs“c–¼•”’¬‚Q|‚W,,,,0175-23-5847,,,,,,,,,,,,"ÂXŒ§/‚Þ‚ÂŽs/“c–¼•”’¬/‚Q”Ô","141.21425","41.29485","5","7"
,,,,“Û•º‰q,034-0011,ÂXŒ§\˜a“cŽsˆî¶’¬‚P‚U|‚P‚S,,,,0176-22-0497,,,,,,,,,,,,"ÂXŒ§/\˜a“cŽs/ˆî¶’¬/‚P‚U”Ô","141.21419","40.61496","5","7"
,,,,ƒnƒCƒJƒ‰’à,030-0823,ÂXŒ§ÂXŽs‹´–{‚P’š–Ú‚P|‚P‚V,,,,017-773-7222,,,,,,,,,,,,"ÂXŒ§/ÂXŽs/‹´–{/ˆê’š–Ú/‚P”Ô","140.75090","40.82516","5","7"
,,,,‰H‰ê,037-0075,ÂXŒ§ŒÜŠìŒ´ŽsŽšŽ›’¬‚T‚S|‚P,,,,0173-33-7063,,,,,,,,,,,,"ÂXŒ§/ŒÜŠìŒ´Žs/Ž›’¬/‚T‚S”Ô’n","140.44017","40.81039","5","7"
,,,,”ŸŠÙ‚ ‚©‚¿‚å‚¤‚¿‚ñŽO†“X,030-0801,ÂXŒ§ÂXŽsV’¬‚Q’š–Ú‚W|‚Q‚P,,,,017-735-5713,,,,,,,,,,,,"ÂXŒ§/ÂXŽs/V’¬/“ñ’š–Ú/‚W”Ô","140.74448","40.82509","5","7"
,,,,”ŸŠÙ‚ ‚©‚¿‚å‚¤‚¿‚ñO‘O“X,036-8192,ÂXŒ§O‘OŽs‘åŽš’b–è’¬‚P‚S,,http://www.jomon.ne.jp/~akatin/,,0172-35-9853,,,,,,,,,,,,"ÂXŒ§/O‘OŽs/’b–è’¬","140.46967","40.60143","5","5"
,,,,‚Í‚¹ì,034-0015,ÂXŒ§\˜a“cŽs“Œ“ñ\“ñ”Ô’¬‚Q‚Q|‚T‚U,,,,0176-24-2723,,,,,,,,,,,,"ÂXŒ§/\˜a“cŽs/“Œ“ñ\“ñ”Ô’¬/‚Q‚Q”Ô","141.23172","40.62393","5","7"
,,,,‚Í‚¹‚×,031-0087,ÂXŒ§”ªŒËŽs‘åŽšñ“ú’¬‚S‚O,,,,0178-47-6494,,,,,,,,,,,,"ÂXŒ§/”ªŒËŽs/ñ“ú’¬/‚S‚O”Ô’n","141.49350","40.50960","5","7"
,,,,”ª‚Ì‚¶‹Žð‰®,034-0031,ÂXŒ§\˜a“cŽs“ŒŽO”Ô’¬‚Q‚U|‚T‚O,,,,0176-25-5895,,,,,,,,,,,,"ÂXŒ§/\˜a“cŽs/“ŒŽO”Ô’¬/‚Q‚U”Ô","141.22061","40.61837","5","7"
,,,,ƒnƒbƒs[,039-3212,ÂXŒ§ã–kŒS˜Zƒ–Š‘º‘åŽš”öéoŽš‰Æƒm‘O‚X‚T|‚P,,,,0175-72-3957,,,,,,,,,,,,"ÂXŒ§/ã–kŒS/˜Zƒ–Š‘º/”öéo/‰Æƒm‘O/‚X‚T”Ô’n","141.37199","40.96094","5","7"
,,,,‚Í‚Á‚Æ,031-0034,ÂXŒ§”ªŒËŽs‘åŽš‘é ¬˜H‚P,,,,0178-46-3773,,,,,,,,,,,,"ÂXŒ§/”ªŒËŽs/‘é ¬˜H","141.49274","40.50779","5","5"
,,,,‚Í‚Â‰Ô,034-0011,ÂXŒ§\˜a“cŽsˆî¶’¬‚P‚X|‚P‚W,,,,0176-25-1828,,,,,,,,,,,,"ÂXŒ§/\˜a“cŽs/ˆî¶’¬/‚P‚X”Ô","141.21460","40.61231","5","7"
,,,,‚Í‚È,036-8197,ÂXŒ§O‘OŽs‘åŽš‰±‰®’¬‚P‚Q,,,,0172-36-8700,,,,,,,,,,,,"ÂXŒ§/O‘OŽs/‰±‰®’¬/‚P‚Q”Ô’n","140.46948","40.59966","5","7"
,,,,‰Ô‚²‚±‚ë,031-0033,ÂXŒ§”ªŒËŽs‘åŽš˜Z“ú’¬‚Q‚T,,,,0178-43-8055,,,,,,,,,,,,"ÂXŒ§/”ªŒËŽs/˜Z“ú’¬/‚Q‚T”Ô’n","141.49194","40.50848","5","7"
,,,,‰Ô‚²‚æ‚Ý,036-8197,ÂXŒ§O‘OŽs‘åŽš‰±‰®’¬‚T‚W,,,,0172-38-3877,,,,,,,,,,,,"ÂXŒ§/O‘OŽs/‰±‰®’¬/‚T‚W”Ô’n","140.47044","40.59845","5","7"
,,,,‰Ø—³,039-3116,ÂXŒ§ã–kŒS–ì•Ó’n’¬ŽšÔâ‚T‚S|‚P,,,,0175-64-0005,,,,,,,,,,,,"ÂXŒ§/ã–kŒS/–ì•Ó’n’¬/Ôâ/‚T‚S”Ô’n","141.13152","40.86546","5","7"
,,,,‰Ô‚Ì‚â,030-0801,ÂXŒ§ÂXŽsV’¬‚P’š–Ú‚X|‚W,,,,017-774-0007,,,,,,,,,,,,"ÂXŒ§/ÂXŽs/V’¬/ˆê’š–Ú/‚X”Ô","140.73755","40.82750","5","7"
,,,,‚Í‚È•Ÿ,039-2242,ÂXŒ§”ªŒËŽs‘½‰ê‘ä‚Q’š–Ú‚P‚Q|‚P‚V,,,,0178-52-5517,,,,,,,,,,,,"ÂXŒ§/”ªŒËŽs/‘½‰ê‘ä/“ñ’š–Ú/‚P‚Q”Ô","141.44221","40.58584","5","7"
,,,,‰ØŠÛ,034-0011,ÂXŒ§\˜a“cŽsˆî¶’¬‚P‚W|‚P‚O,,,,0176-58-6891,,,,,,,,,,,,"ÂXŒ§/\˜a“cŽs/ˆî¶’¬/‚P‚W”Ô","141.21510","40.61379","5","7"
,,,,•l¬‰®,031-0841,ÂXŒ§”ªŒËŽs‘åŽšŽL’¬Žš‘åì•½‚S‚S,,,,0178-39-3834,,,,,,,,,,,,"ÂXŒ§/”ªŒËŽs/ŽL’¬/‘åì•½/‚S‚S”Ô’n","141.62787","40.49266","5","7"
,,,,•l‚µ‚°‹Žð‰®‚Æ‚à‚±,031-0834,ÂXŒ§”ªŒËŽs÷ƒP‹u‚R’š–Ú‚P|‚R,,,,0178-35-0293,,,,,,,,,,,,"ÂXŒ§/”ªŒËŽs/÷ƒ–‹u/ŽO’š–Ú/‚P”Ô","141.54588","40.49819","5","7"
,,,,‚Í‚ê‚é‚â‰¡’š,031-0042,ÂXŒ§”ªŒËŽs‘åŽš\ŽO“ú’¬‚P|‚a‚P,,,,0178-38-1013,,,,,,,,,,,,"ÂXŒ§/”ªŒËŽs/\ŽO“ú’¬/‚P”Ô’n","141.48882","40.50887","5","7"
,,,,”ÉåU–å,030-0802,ÂXŒ§ÂXŽs–{’¬‚T’š–Ú‚P|‚P‚Q,,,,017-777-6009,,,,,,,,,,,,"ÂXŒ§/ÂXŽs/–{’¬/ŒÜ’š–Ú/‚P”Ô","140.75081","40.82746","5","7"
,,,,‚Í‚ñ‚È‚è,034-0031,ÂXŒ§\˜a“cŽs“ŒŽO”Ô’¬‚P|‚S‚O,,,,0176-25-3003,,,,,,,,,,,,"ÂXŒ§/\˜a“cŽs/“ŒŽO”Ô’¬/‚P”Ô","141.21527","40.61544","5","7"
,,,,‚Í‚ñ‚Ô‚Ü‚ñ,039-2524,ÂXŒ§ã–kŒSŽµŒË’¬ŽšŽ›— ‚P‚W|‚R,,,,0176-62-9955,,,,,,,,,,,,"ÂXŒ§/ã–kŒS/ŽµŒË’¬/Ž›— /‚P‚W”Ô’n","141.15541","40.69835","5","7"
,,,,”¼•ºƒ‘ÂX–{’¬“X,030-0802,ÂXŒ§ÂXŽs–{’¬‚T’š–Ú‚S|‚Q‚S,,,,017-721-2245,,,,,,,,,,,,"ÂXŒ§/ÂXŽs/–{’¬/ŒÜ’š–Ú/‚S”Ô","140.75127","40.82587","5","7"
,,,,”¼•ºƒ‘”ªŒË˜Z“ú’¬“X,031-0033,ÂXŒ§”ªŒËŽs‘åŽš˜Z“ú’¬‚Q‚Q,,http://www.hanbey.com,,0178-73-3737,,,,,,,,,,,,"ÂXŒ§/”ªŒËŽs/˜Z“ú’¬/‚Q‚Q”Ô’n","141.49191","40.50900","5","7"
,,,,”¼•ºƒ‘O‘O‚©‚­‚Ý¬˜H“X,036-8182,ÂXŒ§O‘OŽs‘åŽš“yŽè’¬‚R‚U,,,,0172-31-2202,0172-31-2202,,,,,,,,,,,"ÂXŒ§/O‘OŽs/“yŽè’¬/‚R‚U”Ô’n","140.47136","40.60243","5","7"
,,,,‚a‚`‚m‚`‚m‚`‹äŠy•”,038-3151,ÂXŒ§‚Â‚ª‚éŽs–Ø‘¢Žá’|‚V|‚R‚W,,,,0173-42-6102,,,,,,,,,,,,"ÂXŒ§/‚Â‚ª‚éŽs/–Ø‘¢Žá’|/‚V”Ô’n","140.39108","40.80772","5","7"
,,,,”n“÷‹Žð‰®ŸN,036-8192,ÂXŒ§O‘OŽs‘åŽš’b–è’¬‚R‚X|‚P|‚P‚e,,,,0172-36-2690,,,,,,,,,,,,"ÂXŒ§/O‘OŽs/’b–è’¬","140.46967","40.60143","5","5"
,,,,ƒoƒ“,038-2761,ÂXŒ§¼’ÃŒyŒSéËƒ–‘ò’¬‘åŽš•‘ŒË’¬Žš¼¼“‡‚U‚S,,,,0173-72-5026,,,,,,,,,,,,"ÂXŒ§/¼’ÃŒyŒS/éËƒ–‘ò’¬/•‘ŒË’¬/¼¼“‡/‚U‚S”Ô’n","140.21059","40.77715","5","7"
,,,,”Ó‚µ‚á‚­ˆ’[ŒŽ,036-8193,ÂXŒ§O‘OŽs‘åŽšV’b–è’¬‚R‚V|‚P|‚Q‚e,,,,0172-32-5702,,,,,,,,,,,,"ÂXŒ§/O‘OŽs/V’b–è’¬/‚R‚V”Ô’n","140.47090","40.60091","5","7"
,,,,”Ô‰®,035-0084,ÂXŒ§‚Þ‚ÂŽs‘å–©V’¬‚U|‚X,,,,0175-29-5112,,,,,,,,,,,,"ÂXŒ§/‚Þ‚ÂŽs/‘å–©V’¬/‚U”Ô","141.15910","41.28053","5","7"
,,,,”Ô‰®,031-0087,ÂXŒ§”ªŒËŽs‘åŽšñ“ú’¬‚S,,,,0178-24-5052,,,,,,,,,,,,"ÂXŒ§/”ªŒËŽs/ñ“ú’¬/‚S”Ô’n","141.49300","40.51014","5","7"
,,,,‚Î‚ñ‚â,036-8035,ÂXŒ§O‘OŽs‘åŽš•SÎ’¬‚S‚O,,,,0172-33-9244,,,,,,,,,,,,"ÂXŒ§/O‘OŽs/•SÎ’¬/‚S‚O”Ô’n","140.47337","40.60513","5","7"
,,,,‚Î[‚é‚Ú‚ñ‚Ú‚ñ,030-0801,ÂXŒ§ÂXŽsV’¬‚P’š–Ú‚P‚S|‚T|‚Q‚e,,,,017-775-0123,,,,,,,,,,,,"ÂXŒ§/ÂXŽs/V’¬/ˆê’š–Ú/‚P‚S”Ô","140.73856","40.82578","5","7"
,,,,ƒpƒfƒB[ƒYEƒAƒCƒŠƒbƒVƒ…Eƒpƒu•ƒŒƒXƒgƒ‰ƒ“,033-0011,ÂXŒ§ŽO‘òŽsK’¬‚P’š–Ú‚P‚O|‚X,,http://www.misawairishpub.com/,,0176-50-0070,,,,,,,,,,,,"ÂXŒ§/ŽO‘òŽs/K’¬/ˆê’š–Ú/‚P‚O”Ô","141.36749","40.68619","5","7"
,,,,ƒpƒuƒŒƒXƒgƒVƒ…ƒK[,036-8046,ÂXŒ§O‘OŽs‘åŽš–k‰¡’¬‚U‚X,,,,0172-34-5335,,,,,,,,,,,,"ÂXŒ§/O‘OŽs/–k‰¡’¬/‚U‚X”Ô’n","140.47777","40.60780","5","7"
,,,,ž´,039-1111,ÂXŒ§”ªŒËŽs“Œ”’ŽR‘ä‚S’š–Ú‚R‚P|‚P‚V,,,,0178-32-0418,,,,,,,,,,,,"ÂXŒ§/”ªŒËŽs/“Œ”’ŽR‘ä/Žl’š–Ú/‚R‚P”Ô","141.46902","40.48289","5","7"
,,,,‚Ð‚Î‚è,031-0822,ÂXŒ§”ªŒËŽs‘åŽš”’‹â’¬Žš‰EVˆä“c“¹‚W,,,,0178-35-2239,,,,,,,,,,,,"ÂXŒ§/”ªŒËŽs/”’‹â’¬/‰EVˆä“c“¹/‚W”Ô’n","141.53571","40.51530","5","7"
,,,,‚Ð‚Ñ‚«ˆÁ,034-0031,ÂXŒ§\˜a“cŽs“ŒŽO”Ô’¬‚P|‚S‚P,,,,0176-25-5590,,,,,,,,,,,,"ÂXŒ§/\˜a“cŽs/“ŒŽO”Ô’¬/‚P”Ô","141.21527","40.61544","5","7"
,,,,‹¿EO‘Oƒp[ƒNƒzƒeƒ‹,036-8182,ÂXŒ§O‘OŽs‘åŽš“yŽè’¬‚P‚Q‚U,,,,0172-31-0089,,,,,,,,,,,,"ÂXŒ§/O‘OŽs/“yŽè’¬/‚P‚Q‚U”Ô’n","140.47554","40.59887","5","7"
,,,,•SØ•SŽð‚Ð‚È‚½,030-0803,ÂXŒ§ÂXŽsˆÀ•û‚Q’š–Ú‚P‚V|‚P‚P,,,,017-777-4433,,,,,,,,,,,,"ÂXŒ§/ÂXŽs/ˆÀ•û/“ñ’š–Ú/‚P‚V”Ô","140.74484","40.82668","5","7"
,,,,ƒrƒAƒLƒbƒ`ƒ“‚³‚Æ‚æ‚µ,038-3672,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬‘åŽšŠDÀŽšŠâˆä‚Q‚T,,,,0172-73-3728,,,,,,,,,,,,"ÂXŒ§/–k’ÃŒyŒS/”Â–ö’¬/ŠDÀ/Šâˆä/‚Q‚T”Ô’n","140.45613","40.70068","5","7"
,,,,”üî,031-0073,ÂXŒ§”ªŒËŽs‘åŽš”„ŽsŽšŠÏ‰¹‰º‚S|‚P‚X,,,,0178-46-0919,,,,,,,,,,,,"ÂXŒ§/”ªŒËŽs/”„Žs/ŠÏ‰¹‰º/‚S”Ô’n","141.48618","40.51587","5","7"
,,,,‚Ñ‚Á‚®i–¡‚Á‹òj’à,030-0802,ÂXŒ§ÂXŽs–{’¬‚T’š–Ú‚S|‚P‚Q,,,,017-773-7727,,,,,,,,,,,,"ÂXŒ§/ÂXŽs/–{’¬/ŒÜ’š–Ú/‚S”Ô","140.75127","40.82587","5","7"
,,,,”ü–¡ŽðDƒ_ƒCƒjƒ“ƒOÊ—³,037-0071,ÂXŒ§ŒÜŠìŒ´ŽsŽš–{’¬‚P‚P|‚P‚e,,,,0173-34-6846,0173-34-6846,,,,,,,,,,,"ÂXŒ§/ŒÜŠìŒ´Žs/–{’¬/‚P‚P”Ô’n","140.44371","40.80825","5","7"
,,,,‚Ñ‚â‚ñ‚²,030-0801,ÂXŒ§ÂXŽsV’¬‚Q’š–Ú‚V|‚P‚Q,,http://www.meimono.com/biyango/,,017-721-6068,,,,,,,,,,,,"ÂXŒ§/ÂXŽs/V’¬/“ñ’š–Ú/‚V”Ô","140.74472","40.82596","5","7"
,,,,‚Ñ[‚é‚¦‚ñ‚»‚ç‚Ü‚ß,031-0089,ÂXŒ§”ªŒËŽs‘åŽš’·‰¡’¬‚P‚T|‚T|‚P‚e,,,,0178-32-0314,,,,,,,,,,,,"ÂXŒ§/”ªŒËŽs/’·‰¡’¬/‚P‚T”Ô’n","141.49316","40.50798","5","7"
,,,,‚Ò‚å‚ñ‹g‚É‚­ål,036-8224,ÂXŒ§O‘OŽs‘åŽš•¶‹ž’¬‚P‚U|‚R‚Q,,,,0172-35-5519,,,,,,,,,,,,"ÂXŒ§/O‘OŽs/•¶‹ž’¬/‚P‚U”Ô","140.47163","40.58509","5","7"
,,,,‚Ó‚­‚ï,031-0834,ÂXŒ§”ªŒËŽs÷ƒP‹u‚Q’š–Ú‚R|‚R,,,,0178-20-9229,,,,,,,,,,,,"ÂXŒ§/”ªŒËŽs/÷ƒ–‹u/“ñ’š–Ú/‚R”Ô","141.54527","40.49820","5","7"
,,,,•Ÿ•,030-0845,ÂXŒ§ÂXŽs—Î‚Q’š–Ú‚Q|‚P‚T,,,,017-734-9609,,,,,,,,,,,,"ÂXŒ§/ÂXŽs/—Î/“ñ’š–Ú/‚Q”Ô","140.74586","40.80856","5","7"
,,,,•Ÿ•,038-3151,ÂXŒ§‚Â‚ª‚éŽs–Ø‘¢Žá’|‚V|‚P,,,,0173-42-1540,,,,,,,,,,,,"ÂXŒ§/‚Â‚ª‚éŽs/–Ø‘¢Žá’|/‚V”Ô’n","140.39108","40.80772","5","7"
,,,,•Ÿ•,036-8043,ÂXŒ§O‘OŽs‘åŽš“Œ˜a“¿’¬‚Q|‚T,,,,0172-32-0032,,,,,,,,,,,,"ÂXŒ§/O‘OŽs/“Œ˜a“¿’¬/‚Q”Ô","140.48251","40.60421","5","7"
,,,,‚Ó‚­“c,033-0011,ÂXŒ§ŽO‘òŽsK’¬‚P’š–Ú‚V|‚T,,,,0176-53-1492,,,,,,,,,,,,"ÂXŒ§/ŽO‘òŽs/K’¬/ˆê’š–Ú/‚V”Ô","141.36809","40.68473","5","7"
,,,,•Ÿ•Ÿ‰®”ªŒË“X,031-0032,ÂXŒ§”ªŒËŽs‘åŽšŽO“ú’¬‚T,,,,0178-45-3188,,,,,,,,,,,,"ÂXŒ§/”ªŒËŽs/ŽO“ú’¬/‚T”Ô’n","141.49057","40.50983","5","7"
,,,,•Ÿ•Ÿ‰®O‘O“X,036-8002,ÂXŒ§O‘OŽs‘åŽš‰w‘O‚P’š–Ú‚P|‚P,,,,0172-36-5288,,,,,,,,,,,,"ÂXŒ§/O‘OŽs/‰w‘O/ˆê’š–Ú/‚P”Ô","140.48401","40.59977","5","7"
,,,,‚Ó‚­‰®,034-0016,ÂXŒ§\˜a“cŽs“Œ\“ñ”Ô’¬‚S|‚Q‚S,,,,0176-22-7722,,,,,,,,,,,,"ÂXŒ§/\˜a“cŽs/“Œ\“ñ”Ô’¬/‚S”Ô","141.21931","40.61973","5","7"
,,,,•Ÿ‚â‹âŽŸ˜Y,036-8193,ÂXŒ§O‘OŽs‘åŽšV’b–è’¬‚U‚R,,,,0172-35-9501,,,,,,,,,,,,"ÂXŒ§/O‘OŽs/V’b–è’¬/‚U‚R”Ô’n","140.47115","40.59967","5","7"
,,,,“¡Žðˆ,036-0304,ÂXŒ§•ÎŽs‘åŽšb“¿•º‰q’¬‚S‚P,,,,0172-53-2939,,,,,,,,,,,,"ÂXŒ§/•ÎŽs/b“¿•º‰q’¬/‚S‚P”Ô’n","140.59596","40.64563","5","7"
,,,,‚Ó‚È‚´‚í,039-4401,ÂXŒ§‚Þ‚ÂŽs‘å”¨’¬V’¬‚V‚O,,,,0175-34-3345,,,,,,,,,,,,"ÂXŒ§/‚Þ‚ÂŽs/‘å”¨’¬V’¬","141.16400","41.40673","5","5"
,,,,M‚¾‚Ü‚è,035-0084,ÂXŒ§‚Þ‚ÂŽs‘å–©V’¬‚P‚V|‚R‚T,,,,0175-24-0911,,,,,,,,,,,,"ÂXŒ§/‚Þ‚ÂŽs/‘å–©V’¬/‚P‚V”Ô","141.15834","41.28046","5","7"
,,,,‚Ó‚é‚³‚Æ,038-3303,ÂXŒ§‚Â‚ª‚éŽsŽÔ—Í’¬Žá—Ñ‚P‚Q,,,,0173-56-4380,,,,,,,,,,,,"ÂXŒ§/‚Â‚ª‚éŽs/ŽÔ—Í’¬Žá—Ñ","140.35976","40.95105","5","5"
,,,,‚Ó‚é‚³‚Æ‚Ì–¡˜a‚â,030-0802,ÂXŒ§ÂXŽs–{’¬‚Q’š–Ú‚P‚O|‚X|‚P‚e,,,,017-774-5363,,,,,,,,,,,,"ÂXŒ§/ÂXŽs/–{’¬/“ñ’š–Ú/‚P‚O”Ô","140.74969","40.82658","5","7"
,,,,ƒtƒŒƒ“ƒ`ƒ_ƒCƒjƒ“ƒOç@,037-0072,ÂXŒ§ŒÜŠìŒ´ŽsŽšì’[’¬‚T‚R,,,,0173-34-6822,,,,,,,,,,,,"ÂXŒ§/ŒÜŠìŒ´Žs/ì’[’¬/‚T‚R”Ô’n","140.44128","40.80984","5","7"
,,,,ƒuƒ^ƒ~ƒ“‚a,033-0001,ÂXŒ§ŽO‘òŽs’†‰›’¬‚Q’š–Ú‚P‚S|‚P‚O,,,,0176-51-6151,,,,,,,,,,,,"ÂXŒ§/ŽO‘òŽs/’†‰›’¬/“ñ’š–Ú/‚P‚S”Ô","141.36412","40.68351","5","7"
,,,,•’“¸‰®,035-0033,ÂXŒ§‚Þ‚ÂŽs‰¡Œ}’¬‚P’š–Ú‚P|‚T,,,,0175-23-5435,,,,,,,,,,,,"ÂXŒ§/‚Þ‚ÂŽs/‰¡Œ}’¬/ˆê’š–Ú/‚P”Ô","141.21422","41.29381","5","7"
,,,,ƒuƒi‚Ì—¢,036-1411,ÂXŒ§’†’ÃŒyŒS¼–Ú‰®‘º‘åŽš“c‘ãŽš_“c‚P‚U‚U|‚R,,,,0172-85-2213,,,,,,,,,,,,"ÂXŒ§/’†’ÃŒyŒS/¼–Ú‰®‘º/“c‘ã/_“c","140.29895","40.58002","5","6"
,,,,‚Ô‚è‚«‰®,038-3144,ÂXŒ§‚Â‚ª‚éŽs–Ø‘¢Œ‚P‚Q|‚P,,,,0173-42-4720,,,,,,,,,,,,"ÂXŒ§/‚Â‚ª‚éŽs/–Ø‘¢Œ/‚P‚Q”Ô’n","140.38898","40.80701","5","7"
,,,,‚Ô‚ñ,036-8193,ÂXŒ§O‘OŽs‘åŽšV’b–è’¬‚X|‚V,,,,0172-35-6560,,,,,,,,,,,,"ÂXŒ§/O‘OŽs/V’b–è’¬","140.47169","40.60155","5","5"
,,,,ƒvƒƒsƒIi‚o‚’‚‚‚‰‚j,036-8051,ÂXŒ§O‘OŽs‘åŽš‹{ì‚R’š–Ú‚Q|‚S,,,,0172-55-5080,,,,,,,,,,,,"ÂXŒ§/O‘OŽs/‹{ì/ŽO’š–Ú/‚Q”Ô","140.48560","40.61570","5","7"
,,,,‚o‚•‚Ž‚”‚‚q‚‚“‚“‚,036-8194,ÂXŒ§O‘OŽs‘åŽš–kì’[’¬‚Q|‚P,,,,0172-33-2889,,,,,,,,,,,,"ÂXŒ§/O‘OŽs/–kì’[’¬/‚Q”Ô’n","140.47237","40.60057","5","7"
